page_id,link_number,link_url,link_text,link_title,is_external
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,1,https://www.geeksforgeeks.org/,,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,2,https://www.geeksforgeeks.org/dsa/dsa-tutorial-learn-data-structures-and-algorithms/,DSA,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,3,https://www.geeksforgeeks.org/explore,Practice Problems,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,4,https://www.geeksforgeeks.org/c/c-programming-language/,C,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,5,https://www.geeksforgeeks.org/cpp/c-plus-plus/,C++,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,6,https://www.geeksforgeeks.org/java/java/,Java,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,7,https://www.geeksforgeeks.org/python/python-programming-language-tutorial/,Python,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,8,https://www.geeksforgeeks.org/javascript/javascript-tutorial/,JavaScript,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,9,https://www.geeksforgeeks.org/data-science/data-science-for-beginners/,Data Science,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,10,https://www.geeksforgeeks.org/machine-learning/machine-learning/,Machine Learning,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,11,https://www.geeksforgeeks.org/courses,Courses,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,12,https://www.geeksforgeeks.org/linux-unix/linux-tutorial/,Linux,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,13,https://www.geeksforgeeks.org/devops/devops-tutorial/,DevOps,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,14,https://www.geeksforgeeks.org/courses/dsa-self-paced,DSA Online,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,15,https://www.geeksforgeeks.org/courses/data-science-live,Master DS & ML,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,16,https://www.geeksforgeeks.org/connect/home,Explore Now,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,17,https://www.geeksforgeeks.org/courses/interviewe-101-data-structures-algorithm-system-design/,4.9Tech Interview 101 - DSA and System DesignBeginner to Advanced399k+ interested GeeksGet 90% Refund,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,18,https://www.geeksforgeeks.org/courses/Java-backend-live/,4.6Java Backend Development with AI - LiveIntermediate and Advanced395k+ interested GeeksGet 90% Refund,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,19,https://www.geeksforgeeks.org/courses/generative-ai-training-program/,5.0Generative AI Training Program - LiveBeginner to Advanced42k+ interested GeeksGet 90% Refund,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,20,https://www.geeksforgeeks.org/courses/devops-live/,4.7DevOps Engineering with AI : Planning to ProductionBeginner to Advanced157k+ interested GeeksGet 90% Refund,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,21,https://www.geeksforgeeks.org/courses/cpp-programming-basic-to-advanced/,4.7C++ Programming - Self PacedBeginner to Advanced315k+ interested GeeksGet 90% Refund,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,22,https://www.geeksforgeeks.org/courses/java-online-course-complete-beginner-to-advanced/,4.6Java Programming - Self PacedBeginner to Advanced423k+ interested GeeksGet 90% Refund,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,23,https://www.geeksforgeeks.org/jobs,Jobs for you,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,24,https://www.geeksforgeeks.org/gfg-hiring-solutions-for-recruiters/,Hire with us,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,25,https://www.geeksforgeeks.org/advertise-with-us/,Advertise with Us,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,26,https://www.geeksforgeeks.org/campus-training-program/,Placement Training Program,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,27,https://www.geeksforgeeks.org/learn-data-structures-and-algorithms-dsa-tutorial/,Data Structure and AlgorithmsView more,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,28,https://www.geeksforgeeks.org/web-development/,Web DevelopmentView more,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,29,https://www.geeksforgeeks.org/ai-ml-ds/,AI ML & Data ScienceView more,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,30,https://www.geeksforgeeks.org/machine-learning/,Machine LearningView more,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,31,https://www.geeksforgeeks.org/python-programming-language/,PythonView more,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,32,https://www.geeksforgeeks.org/system-design-tutorial/,System DesignView more,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,33,https://www.geeksforgeeks.org/devops-tutorial/,DevOpsView more,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,34,https://www.geeksforgeeks.org/computer-science-fundamentals/programming-language-tutorials/,Programming LanguagesView more,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,35,https://www.geeksforgeeks.org/software-engineering/articles-on-computer-science-subjects-gq/,CS SubjectsView more,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,36,https://www.geeksforgeeks.org/blogs/geeksforgeeks-practice-best-online-coding-platform/,Practice DSAView more,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,37,https://www.geeksforgeeks.org/interview-prep/interview-corner/,Interview PreparationView more,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,38,https://www.geeksforgeeks.org/sql/guide-to-databases/,DatabasesView more,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,39,https://www.geeksforgeeks.org/websites-apps/software-and-tools-a-to-z-list/,Software & ToolsView more,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,40,https://www.geeksforgeeks.org/design-and-analysis-of-algorithms/,Analysis of Algorithms,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,41,https://www.geeksforgeeks.org/array-data-structure/,Array,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,42,https://www.geeksforgeeks.org/data-structures/linked-list/,Linked List,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,43,https://www.geeksforgeeks.org/searching-algorithms/,Searching Algorithms,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,44,https://www.geeksforgeeks.org/stack-data-structure/,Stack,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,45,https://www.geeksforgeeks.org/sorting-algorithms/,Sorting Algorithms,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,46,https://www.geeksforgeeks.org/hashing-data-structure/,Hashing,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,47,https://www.geeksforgeeks.org/graph-data-structure-and-algorithms/,Graph,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,48,https://in.linkedin.com/company/geeksforgeeks,,,True
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,49,https://www.instagram.com/geeks_for_geeks/,,,True
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,50,https://twitter.com/geeksforgeeks,,,True
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,51,https://www.facebook.com/geeksforgeeks.org/,,,True
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,52,https://www.youtube.com/geeksforgeeksvideos,,,True
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,53,https://geeksforgeeksapp.page.link/gfg-app,,,True
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,54,https://www.geeksforgeeks.org/about/,About Us,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,55,https://www.geeksforgeeks.org/legal/,Legal,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,56,https://www.geeksforgeeks.org/legal/privacy-policy/,Privacy Policy,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,57,https://www.geeksforgeeks.org/jobs?search=geeksforgeeks&tab_type=featured,Careers,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,58,https://www.geeksforgeeks.org/about/contact-us/,Contact Us,,False
9f45a9f3-564c-48ec-bb5b-c596d6d99dc0,59,https://www.geeksforgeeks.org/gfg-corporate-solution/,Corporate Solution,,False
